Acanthosphaera_spp.,Acrobotrys_teralans,Acrosphaera_arktios,Acrosphaera_cyrtodon,Acrosphaera_inflata,Acrosphaera_lappacea,Acrosphaera_murrayana,Acrosphaera_spinosa,Actinomma_antarcticum,Actinomma_arcadophorum,Actinomma_boreale,Actinomma_delicatulum,Actinomma_leptodermum_s.l.,Actinomma_medianum,Actinomma_popofskii,Actinomma_sol,Actinomma_spp.,Actinomma_trinacria,Amphiplecta_acrostoma,Amphirhopalum_ypsilon,Anomalocantha_dentata,Antarctissa_denticulata,Antarctissa_spp.,Antarctissa_strelkovi,Stichopilidium_kruegeri,Anthocyrtidium_ophirense,Anthocyrtidium_zanguebaricum,Arachnocorys_umbellifera,Artostrobus_annulatus,Artostrobus_joergenseni,Axoprunum_stauraxonium,Botryocephalina_armata,Botryocyrtis_scutum,Botryopyle_cribrosa,Botryopyle_inflata,Botryostrobus_aquilonaris,Botryostrobus_auritus/australis,Botryostrobus_spp.,Carpocanarium_papillosum,Carpocanistrum_spp.,Cenosphaera_cristata,Cenosphaera_perforata,Cenosphaera_spp.,Ceratocyrtis_galeus,Ceratocyrtis_histricosa,Circodiscus_microporus,Cladococcus_abietinus,Cladoscenium_ancoratum,Cladoscenium_limbatum,Clathrocanium_coarctatum,Corythospyris_stapedius,Collosphaera_confossa,Collosphaera_huxleyi,Collosphaera_macropora,Cornutella_profunda,Corocalyptra_craspedota,Pseudodictyophimus_horrida,Cubotholus_spp.,Cycladophora_bicornis,Cycladophora_davisiana_cornutoides,Cycladophora_davisiana_davisiana,Cypassis_irregularis,Cyrtopera_laguncula,Dictyocoryne_profunda,Dictyophimus_crisiae/hirundo,Dictyophimus_infabricatus,Dictyophimus_killmari,Dictyophimus_macropterus,Dictyophimus_spp.,Didymocyrtis_tetrathalamus,Druppatractus_irregularis,Stylatractus_ostracion,Druppatractus_variabilis,Enneaphormis_rotula,Euchitonia_elegans/furcata_gr.,Eucyrtidium_acuminatum,Eucyrtidium_anomalum,Eucyrtidium_calvertense,Eucyrtidium_cienkowskii,Eucyrtidium_hexagonatum,Eucyrtidium_hexastichus,Eucyrtidium_octocolum,Eucyrtidium_spp.,Eucyrtidium_teuscheri,Gondwanaria_dogieli,Heliodiscus_asteriscus,Hexalonche_amphisiphon,Hexacontium_arachnoidale,Hexacontium_enthacanthum,Hexacontium_gigantheum,Hexacontium_laevigatum,Hexacontium_melpomene,Hexacontium_pachydermum,Hexapyle_dodecantha,Hexastylus_spp.,Lamprocyclas_hannai,Lamprocyclas_maritalis_s.l.,Lamprocyrtis_nigriniae,Lampromitra_coronata,Lampromitra_quadricuspis,Lampromitra_schultzei,Litheliidae/Pyloniidae,Larcopyle_buetschlii,Larcopyle_polyacantha,Larcopyle_pylomaticus,Larcopyle_weddellium,Larcospira_quadrangula,Larnacilla_typus,Lirella_melo,Liriospyris_reticulata,Litharachnium_tentorium,Lithelius_minor,Lithelius_nautiloides,Lithelius_spiralis,Lithelius_sp._1,Lithocampe_?_furcaspiculata,Lithocampe_?_platycephala,Lithomelissa_setosa,Lithomelissa_hystrix,Lithomelissa_laticeps,Lithomelissa_sp._A,Lithomelissa_spp.,Lithomelissa_thoracites,Lithostrobus_cuspidatus,Lonchosphaera_spicata,Lophophaena_buetschlii,Lophophaena_hispida,Lophophaena_spp.,Lophospyris_pentagona,Mitrocalpis_araneafera,Solenosphaera_zanguebarica,Peridium_longispinum,Peripyramis_circumtexta,Peromelissa_phalacra,Phormacantha_hystrix,Phormospyris_stabilis,Phormostichoartus_corbula,Phorticium_clevei,Plectacantha_oikiskos,Plectopyramis_dodecomma,Porodiscus_spp.,Pseudocubus_obeliscus,Pseudodictyophimus_platycephalus,Pseudodictyophimus_bicornis,Pseudodictyophimus_gracilipes,Pterocanium_korotnevi,Pterocanium_praetextum_eucolpum,Pterocanium_praetextum_praetextum,Pterocanium_charybdeum,Pterocorys_clausus/zancleus,Pterocorys_minythorax,Pteroscenium_pinnatum,Pylospira_octopyle,Rhizoplegma_boreale,Saccospyris_antarctica,Saccospyris_conythorax,Saccospyris_spp.,Saturnalis_circularis,Schizodiscus_stylotrochoides,Sethoconus_tabulatus,Siphocampe_arachnea,Siphocampe_lineata,Siphonosphaera_socialis,Sphaeropyle_antarctica,Spongocore_cylindricus,Spongodiscus_resurgens,Spongopyle_osculosa,Spongotrochus/Spongopyle_spp.,Spongotrochus_glacialis,Stichopilium_bicorne,Stylatractus_neptunus,Stylatractus_spp.,Stylochlamydium_asteriscus,Stylochlamydium_spp.,Stylochlamydium_venustum,Stylodictya_aculeata,Stylodictya_spp.,Stylodictya_tenuispina,Stylodictya_validispina,Stylosphaera_spp.,Styptosphaera_spumacea,Tetrapyle_octacantha/stenozona,Theocorys_veneris,Theocorythium_trachelium,Tessarastrum_straussi,Tholospyris_gephyristes,Triceraspyris_antarctica,Trissocyclidae,Trisulcus_testudus,Trisulcus_triacanthus,Zygocircus_productus_gr.
0,0,0,0,0,0,0.598802395,2.095808383,0,0,0,0,0,0,0.299401198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19760479,0,0,0,0,0,0.299401198,0,1.796407186,0.299401198,3.592814371,0,1.796407186,0,0,0,0,0,0,0,0,0,0,0.299401198,0,0,0,0,0,0,0,0,0,1.497005988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299401198,0,0,4.491017964,0,0,0.299401198,0,13.47305389,0,0.299401198,0,0.598802395,0,1.497005988,0,0,0,9.580838323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.592814371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.191616766,10.77844311,0,0,0.299401198,0.898203593,0.299401198,2.095808383,0.299401198,3.293413174,0,7.185628743,7.784431138,0,0,3.892215569,0,0.299401198,0,0,0,0,0,0,0
1.329787234,0,0,0,0,0,0,0,0,0,0,0,0.531914894,0,0.265957447,0.265957447,0.531914894,0,0,0.265957447,0,0,0,0,0,0,0,0,0,0,0.265957447,0,0,0,0,1.329787234,2.127659574,0,3.191489362,0,1.329787234,0,0.265957447,0,0,0,0,0,0,0,0,0,0,0,0.265957447,0,0,0,1.329787234,0,0,0.531914894,0,2.659574468,0.265957447,0,0,0.265957447,0,0,0,0.265957447,0,0,0,0.531914894,0,0,0,0.265957447,0,0.531914894,0,0.265957447,0,0.531914894,0,0,0,0,0,0,0,1.329787234,0,0.79787234,2.127659574,0,0,0,0,11.96808511,1.063829787,0,0,1.329787234,0,1.861702128,0,0,0,5.585106383,0,0,0,0,0,0,0,0,0,0,0.265957447,0,0,0,0,0,0.265957447,0,0,0,0,0,0,0,0,0,0,0,3.989361702,0,0,0,0,0,0,0,0,0,0,0,0.265957447,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79787234,7.446808511,0.531914894,0,0.265957447,0.531914894,0.265957447,1.595744681,1.063829787,2.659574468,2.925531915,6.382978723,7.712765957,0,0,6.382978723,0,1.595744681,0,0,0,0.265957447,0,0,0
0,0,0,0,0,0,0,0,0,0,1.546391753,2.06185567,1.546391753,0,0,0,0,0,0,0,0,28.35051546,0,4.12371134,0,0,0,0,0,0.515463918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.515463918,0,0,0,1.546391753,0,3.608247423,0,0.515463918,0,0,0,0,0,0,0,0,0,0,0.515463918,0,0,0,0,0,0,0,0,0,0,0.515463918,0,0,0,0,0,0,0,0,0,0,0,0,0,1.546391753,0,0,3.092783505,0,0,1.030927835,1.030927835,0,0,0,0,0,0,1.546391753,0,0,2.577319588,3.092783505,0,0,0,1.546391753,0,0,0,0,0,0,0,0,0,0,0,0.515463918,0,1.546391753,0,0,0.515463918,1.030927835,0,0,0,0.515463918,0,3.608247423,0,0,0,0,0,0,0,0,0.515463918,0,0,0,0,0,0,0,0,0,0,0,1.030927835,2.577319588,6.701030928,5.154639175,0,0,0,0,0,0,1.030927835,0,2.06185567,0,0,0,0,0,0,0,0,0.515463918,0,0,0,0
0.563380282,0,0,0,0,0,0,0,0.281690141,0,0,1.690140845,8.450704225,0,1.126760563,0,0,1.408450704,0.281690141,0,0,0,0,0.281690141,0,0,0,0,0,0,0.563380282,0,0,0,0,12.95774648,1.408450704,0,0.563380282,0,0,0,1.690140845,0,0,0,0,0,0,0,0,0,0,0,0.281690141,1.408450704,0,0.281690141,0,0,0,0,0,1.126760563,0,0,0,0,0,0,0,0,0,0,0,0.281690141,0,0,0,0,0.281690141,0.281690141,0,0,0,1.408450704,0,0,0,0,0,0.281690141,0.281690141,0.281690141,0,0.563380282,0,0,0,0,0,7.887323944,0,0,0,0.281690141,0,0.281690141,0,0,0,5.915492958,0,0,0,0,0,0.563380282,0.563380282,0,0,0,0,0,0,0,0,0.281690141,0,0,0,0,0,0,0,0,0,3.098591549,0,0,0,0,0,0.563380282,0.845070423,0,0,0,0,0,0,0,1.126760563,0,0,0.845070423,0,0,0,0,0,0,0,0,0,0,6.76056338,8.732394366,0.845070423,0,0,0,0,1.408450704,0.563380282,2.253521127,1.126760563,0.563380282,5.070422535,0,0,6.197183099,0,0,0,0,0,0,0,0,0
3.666666667,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.666666667,0,0,2.666666667,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.66666667,1,0,0.666666667,1.666666667,0,0.333333333,0,0,0,1,0.333333333,0,0,0,0,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0.333333333,12.33333333,0,0,0,0,0,0.666666667,1.333333333,0.666666667,4.333333333,0,2.333333333,0,0,7.333333333,0,0.333333333,0,0,0,0.333333333,0,0,0
0.896860987,0,0,0,0,0,0,0.224215247,0,0.448430493,1.793721973,1.793721973,3.811659193,1.793721973,2.01793722,1.34529148,6.278026906,1.34529148,0.448430493,0,0,0,0,0,0,0,0,0,0,0,1.793721973,0,0,0,0,0,4.260089686,0,1.121076233,0.224215247,1.34529148,1.34529148,1.121076233,0,0,0,0,0,0,0,0,0,0,0.224215247,0,0,0,0,1.569506726,0,0.224215247,0.224215247,0,2.242152466,0.224215247,0,0,0,0,0,0,0.224215247,0,0,0,0.224215247,0.224215247,0,0,0.67264574,0,0.448430493,0,0.224215247,0,0.224215247,0,0.67264574,0,0,0,0,0.224215247,0.67264574,0,1.34529148,1.121076233,0,0,0.67264574,0.224215247,5.605381166,2.01793722,0,0.448430493,3.811659193,0,1.34529148,0,0,0.448430493,2.466367713,0,0,0,0,0.448430493,0.448430493,0,0,0,0,0.896860987,0,0.224215247,0,0,0,0.448430493,0,0,0,0,0,0.448430493,0,0,0,0.224215247,0,0.67264574,0.448430493,0.224215247,0,1.569506726,0,0,0,0,1.569506726,0,0,1.121076233,0,0,0,0,0,0,0,0,0.224215247,0,0,0,0.448430493,1.34529148,1.34529148,0.448430493,0,0,2.914798206,0,0.448430493,1.569506726,0.224215247,0,0,2.242152466,0,0,14.57399103,0,1.121076233,0,0,0,0.224215247,0,0,0
0.563380282,0,0,0,0,3.943661972,1.971830986,0,0,0,0,0,0.845070423,0,0.281690141,0.845070423,0.281690141,0,0.281690141,0.845070423,0,0,0,0,0,0,0,0,0,0,2.253521127,0,0,0,0,0.281690141,1.408450704,0,2.253521127,0.845070423,1.690140845,0,0.281690141,0,0,0,0,0,0,0,0,0,0,0.281690141,0,0,0,0,1.126760563,0,0.563380282,0,0,2.253521127,0,0.281690141,0,0.281690141,0,2.535211268,0,0,0,0,0,0.563380282,0,0,0,0,0.281690141,0,0,0.281690141,0,0,0,0,0,0,0,0,0,0.563380282,0,0,2.816901408,0,0,0,0,11.26760563,0.563380282,0,0,1.971830986,0,1.126760563,0,0,0,6.76056338,0,0,0,0,0.281690141,0,0,0,0,0,0,0,0,0,0,0,0.281690141,0,0.281690141,0,0,0,0,0,0,0,0,0,3.661971831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.690140845,7.042253521,0,0,0,0,2.253521127,2.535211268,1.126760563,1.408450704,0.845070423,9.85915493,2.535211268,0,0,5.070422535,0,0.281690141,0,0,0,0,0,0,0
1.550387597,0,0,0,0,0,0,0,0,0,0,1.550387597,0.775193798,0,3.100775194,0,2.325581395,0,0,0,0,11.62790698,0,0.775193798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.201550388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.775193798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.100775194,0,0,10.85271318,2.325581395,0,0,0,0,0,0,2.325581395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.775193798,0,0,0,0,0,0,0,0,0,1.550387597,0,0,0,0,0,0.775193798,0,0,0.775193798,0,0,6.976744186,13.17829457,1.550387597,0,3.875968992,0,0,0,0,0.775193798,0,2.325581395,0,0,0,0,0,0,0,0,3.875968992,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.234741784,0,0,0,0,0,0,0,0,0,0,65.02347418,0,15.72769953,0,0,0,0,0,0,0,0,0,0,0,0,0.469483568,0,0,0,0.704225352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.643192488,0,0,0,0,0,0,0,0,0,0,1.877934272,0,0.938967136,1.408450704,1.17370892,0,0,0,2.582159624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.469483568,0,0,0,0,0,0,0,0,0,0,0.234741784,1.17370892,0.938967136,0,0,0,0,0,0,0,0,0.938967136,0,0,0,0,0,0,0,0,1.17370892,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.85185185,0,10.61728395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.740740741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.234567901,0,0,0,0,0,0,0,0,0,0,1.975308642,0,0,0.740740741,1.234567901,0,0,0,4.197530864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24691358,0,0,0,0,0,0,0,0,0,0,0,0,0.24691358,1.975308642,0,0,0,0,0,0,0,0,0.24691358,0,0,0,0,0,0,0,0,3.456790123,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.57377049,0,8.852459016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.295081967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.983606557,0,0,0,0,0,0,0,0,0,0,0.655737705,0,0,0.655737705,0.655737705,0,0,0,8.196721311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.655737705,0,0,0,0,0,0.327868852,0,0,0,0,0,0,0,0,0,0.655737705,0,0,0,0.655737705,0,0,0,0,0,0,0,0.983606557,0.983606557,0,0,0,0,0,0,0,0,0,1.31147541,0,0,0,0,0,0,0,0,1.31147541,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.598802395,0,0,0,0,0,0,0,0,47.30538922,0,12.5748503,0,0,0,0,0,0.299401198,0,0,0,0,0,0,0,0,0,0,0.299401198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.898203593,0,0.299401198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.994011976,0,0,0.299401198,0,0,0,0,0,0,0,1.497005988,0,0,1.19760479,1.796407186,0,0,0,14.67065868,0,0,0,0,0,0,0,0,0.299401198,0,0,0,0,2.395209581,0,0,0,0.598802395,0,0,0,0,0,1.19760479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.898203593,2.395209581,0,0,0,0,0,0,0.299401198,0,0.598802395,0,0,0,0,0,0,0,0,1.19760479,0,0.299401198,0,0
0.54200542,0,0,0,0,0,0.54200542,0,0,0,0,0,0,0,0.27100271,0.54200542,0.81300813,0,0,0.54200542,0,0,0,0,0,0,0,0,0.54200542,0.27100271,0.54200542,0,0,0.27100271,0.27100271,0.54200542,4.33604336,0,0.27100271,3.52303523,1.08401084,0,0,0,0,0.54200542,0,0,0,0,0,0,0,0,2.98102981,0,0,0,1.08401084,0,0.54200542,0,0.27100271,2.7100271,0,0.27100271,0,0.54200542,0,0.54200542,0,0.81300813,0.54200542,0,0,1.89701897,0.27100271,0,0,0.27100271,1.62601626,1.08401084,0,0.54200542,0,0,0,0,0.27100271,0,0,0.27100271,0.27100271,0,0,0,1.08401084,0,0,0.27100271,0,5.420054201,1.35501355,0,0,1.35501355,0,0.54200542,0,0,0.81300813,2.43902439,0,0,0,0,0.81300813,0.27100271,0,0,0,0,1.62601626,0,0,0,0,0,0,0,0,2.43902439,0,0,0.27100271,0.27100271,0,0,0,0,4.06504065,0,0.27100271,0.81300813,1.62601626,0,0,0,0,0.27100271,0,0,0,0,0,0,0,0,0,0,1.08401084,0.27100271,0,0,0,0,0.54200542,3.79403794,0,0,0.27100271,0.27100271,1.62601626,4.87804878,5.962059621,2.16802168,1.08401084,4.60704607,1.89701897,0,0,2.16802168,0.54200542,1.08401084,0,0,0,0.54200542,0.27100271,0.27100271,0
0.279329609,0,0,0,0,0,0.558659218,0.279329609,0,0,0,0.279329609,0.558659218,0,0.279329609,3.910614525,0.837988827,0,0,0.558659218,0,0,0,0,0,0.279329609,0,0,0,0.837988827,0.279329609,0,0.279329609,0.279329609,0,0.279329609,4.748603352,0,0.558659218,5.027932961,1.675977654,0,0,0,0,0,0,0,0,0,0,0,0,0,4.189944134,0,0,0,1.117318436,0,0,0,0,0.837988827,0.279329609,0.279329609,0,1.117318436,0,0.837988827,0.279329609,0,0.558659218,0,0,0.837988827,0,0,0,0,0.279329609,1.955307263,0,0.558659218,0,0.279329609,0,0,0,0,0,0,0.279329609,0.279329609,0,0,0.837988827,0,0,0,0,8.379888268,1.117318436,0,0,0.279329609,0.558659218,0.279329609,0,0,0.279329609,2.234636872,0,0,0,0,0.558659218,0.279329609,0,0,0,0,2.51396648,0,0,0,0,0,0,0,0.837988827,1.117318436,0,0.279329609,0.279329609,0,0,0,0,0,5.865921788,0,0.279329609,0.837988827,1.955307263,0,0,0.279329609,0,0.279329609,0,0,0,0,0,0,0,0,0,0,0.279329609,0.279329609,0,0,0,0,1.396648045,1.675977654,0,0,0.279329609,0.558659218,2.793296089,5.30726257,2.234636872,0.558659218,0.279329609,2.51396648,1.675977654,0,0,1.955307263,0.279329609,0.279329609,1.396648045,1.396648045,0,0.837988827,0,0,0
4.398826979,0,0,0,0,0,0,0,0,0,0,0.293255132,0.586510264,0.586510264,0.586510264,0,0,0,0,0,0,0.586510264,0.879765396,1.759530792,0,0,0,0,0,0.293255132,4.105571848,0.293255132,0,0,0,5.278592375,0.293255132,0,0.293255132,0,2.346041056,0,6.158357771,0,0.293255132,0,0,0,0,0,0,0,0,0,0.879765396,0.586510264,0,0.586510264,0.586510264,0,3.519061584,0,0,0.293255132,0.586510264,0.293255132,0,0,0,0,0,0,0.293255132,0,0,0,0,0,0,0.879765396,0,0,0,0,0,0.879765396,0,0,0,0,0,0,0.293255132,0,0,0,0.293255132,0,0,0,0,7.917888563,0.293255132,0,0.293255132,0.586510264,0,0.879765396,0,0,0,5.865102639,0,0,0,0,0,0,0,0,0.586510264,0,0.293255132,0,0,0,0,0.293255132,0,0,0,0,0,0,0,0,0,2.346041056,0,1.173020528,0,0,0,0,1.173020528,0,0,0,0,0.293255132,0,0,0,0,0,0.293255132,0,0,0,0,0,0.879765396,0,0,0.293255132,0.879765396,0.586510264,3.812316716,1.46627566,0,4.692082111,3.225806452,0,1.173020528,0,2.052785924,2.639296188,0,1.759530792,0,0.586510264,3.812316716,0,0.293255132,0,0,0.293255132,4.105571848,0,0,0
2.98013245,0,0,0,0,0,0,0,0,0,0,0,0,0.662251656,0,0,1.324503311,0,0,0,0,0,0.662251656,0,0,0,0,0,0.331125828,0,0,0,0,0,0,0,0.331125828,2.317880795,0.662251656,0,0.662251656,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331125828,0,0,0,0,0,1.324503311,0,0,3.973509934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331125828,0,0.331125828,1.324503311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.18543046,0,0,0.331125828,1.655629139,0,0,0,0,0,0.331125828,0.331125828,0,0,0,0,0.331125828,0,0,0,0.331125828,0,0,0,0,0,0,0,0,0,0.331125828,0.331125828,0,0,0,0,0.662251656,0,0,0,0,0,0,0,0,0,0,0.662251656,0,0,0,0.331125828,0,0,0,0.662251656,0,0,0,0,0,0,1.324503311,0,0,2.317880795,5.960264901,0,0,0,1.324503311,0,5.298013245,0.662251656,3.311258278,8.940397351,0,2.317880795,0,0,1.324503311,0,0.331125828,0,0,0,0,0,0,0
1.75879397,0,0,0,0,0,0,0,0.502512563,0,0.502512563,0,0.251256281,0,1.005025126,0,1.005025126,0.251256281,0,0,0,0.753768844,3.266331658,9.798994975,0,0,0,0,0,0,0.251256281,0.251256281,0,0,0.502512563,4.020100503,2.010050251,0,0.251256281,0,2.010050251,1.005025126,2.763819095,0,0,0,0,0,0,0,0,0,0,0,1.005025126,0.753768844,0,0,0.502512563,0,3.768844221,0,0,1.005025126,0.502512563,0.251256281,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251256281,0,0,0,0,0,1.256281407,0.251256281,0,0,0,0.502512563,0,0.251256281,0.502512563,0,0.251256281,0,0,0,0,0,7.286432161,0,0,0,1.507537688,0,0,0,0,0,5.27638191,0,0,0,0,0,1.005025126,0.502512563,0,0,0,0,0,0,0,0,0.251256281,0,0,0,0.502512563,0,0,0,0,0,3.266331658,0,0,1.005025126,0,0,0,0.502512563,0,0,0,0,0.502512563,0,0,0.251256281,0,2.261306533,1.507537688,0,0,0,0,0,0.502512563,0,0,0,0.502512563,2.261306533,6.281407035,2.763819095,0,0.251256281,0.502512563,0,1.005025126,0.251256281,1.75879397,0.753768844,0.502512563,2.261306533,0,2.010050251,3.266331658,0,0,0,0,0.753768844,0.251256281,0,0,0.502512563
1.628664495,0,0,0,0,0,0,0,0,0,0,0.325732899,0,0,0.325732899,0,2.280130293,0,0,0,0,0,1.302931596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.234527687,0,0,0.325732899,0,0.325732899,0,0,0,0,0,0,0,0,0,0,0,0.325732899,0,0,0,0,0,0.651465798,0,0,4.234527687,0,0,0,0,0.651465798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325732899,0,0,0,0,0,0,0,16.93811075,0.325732899,0,0.651465798,0.651465798,0,0,0,0,0,0.325732899,0.977198697,0,0,0,0,1.302931596,0,0,0.651465798,0.651465798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.605863192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325732899,10.42345277,0,0,0.325732899,0.651465798,0,2.280130293,0.651465798,2.280130293,3.25732899,0,3.583061889,0,0,3.583061889,0.325732899,0.325732899,0,0,0,0.325732899,0,0,0
2.931596091,0,0,0,0,0,0,0,0,0,0,0,1.628664495,0,0,0,1.954397394,0,0.325732899,0,0,0,0,0,0,0,0,0,0,0.325732899,0,0,0,0,0,0,0.325732899,0,0,0.977198697,6.840390879,0,3.25732899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651465798,0,0,0,0,0.977198697,0,0.325732899,0,0,0,0,0,0,0,0,0.651465798,0.325732899,0,0,0,0,0,0.651465798,0,0,0,0.977198697,0,0,0,0,0,0,0,0.325732899,0,0,2.280130293,0,0,0,0,16.61237785,1.302931596,0,0,0.651465798,0,1.302931596,0,0,0.325732899,5.863192182,0,0,0,0,0,0,0,0,0.325732899,0,0.325732899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.120521173,0,0,0,0.325732899,0,0,0,0,0.651465798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.280130293,2.280130293,0.651465798,0,0,0,0.651465798,2.280130293,1.954397394,0.651465798,0,4.560260586,1.628664495,0,0,5.537459283,0,0.651465798,0,0,0,0,0,0,0
1.832460733,0,0,0,0,0,0.261780105,0.523560209,0,0,0,0.785340314,1.570680628,0.261780105,0,0,0.785340314,0,1.047120419,0.261780105,0,0,0,0,0,0,0.523560209,0,0,0,0,0,0,0.261780105,0,0.785340314,4.712041885,0,2.356020942,3.141361257,2.356020942,0,1.570680628,0,0,0,0,0,0,0,0,0.261780105,0,0,3.926701571,0,0,0,2.356020942,0,1.308900524,0,0.261780105,0.785340314,0.785340314,0,0,0,0,0.785340314,0,0.261780105,0.261780105,0,0,0.785340314,0,0,0,0,0,1.308900524,0,1.047120419,0,0.785340314,0,0,0,0,0,0,0,0,0,0.523560209,1.570680628,0,0.785340314,0.261780105,0,10.20942408,1.570680628,0,0,1.570680628,0,0,0,0,0,4.45026178,0,0,0,0,0.785340314,0,0,0,0,0,1.570680628,0,0,0,0,0,0.261780105,0,0,0.261780105,0.261780105,0,0.523560209,0,0,0,0,0,2.356020942,0,0.261780105,1.047120419,2.879581152,0,0,0,0,0.523560209,0,0,0,0,0,0,0,0,0,0.261780105,0.523560209,0,0,0,0,0,1.570680628,1.047120419,0.261780105,0,0.523560209,0.261780105,1.047120419,3.664921466,2.094240838,1.308900524,0,2.617801047,1.308900524,0,0,3.926701571,0.261780105,1.047120419,0,2.617801047,0,0.523560209,0,0,0
